Industry_NAICS6_CBP,FAFZONE,CBPZONE,employment,establishment,e1,e2,e3,e4,e5,e6,e7,e8
111411,139,28,2596,866,829,37,0,0,0,0,0,0
111910,139,28,222,23,19,4,0,0,0,0,0,0
111920,139,28,8827,980,859,121,0,0,0,0,0,0
111930,139,28,19588,8832,8631,201,0,0,0,0,0,0
112111,139,28,11866,10622,10607,15,0,0,0,0,0,0
112120,139,28,1926,197,156,41,0,0,0,0,0,0
112210,139,28,529,198,186,12,0,0,0,0,0,0
112310,139,28,38016,3447,2584,863,0,0,0,0,0,0
112410,139,28,1566,1565,1565,0,0,0,0,0,0,0
112511,139,28,3582,3353,3347,6,0,0,0,0,0,0
111130,151,29,212,2,0,0,2,0,0,0,0,0
111211,151,29,640,158,152,5,1,0,0,0,0,0
111310,151,29,1734,640,632,4,4,0,0,0,0,0
111411,151,29,910,229,215,14,0,0,0,0,0,0
111930,151,29,372,80,75,4,1,0,0,0,0,0
112111,151,29,659,221,216,4,1,0,0,0,0,0
112120,151,29,1,1,1,0,0,0,0,0,0,0
112210,151,29,26,20,20,0,0,0,0,0,0,0
112310,151,29,14,14,14,0,0,0,0,0,0,0
112410,151,29,45,41,41,0,0,0,0,0,0,0
112511,151,29,461,56,51,2,3,0,0,0,0,0
111110,159,30,353,4,0,4,0,0,0,0,0,0
111130,159,30,456,6,1,5,0,0,0,0,0,0
111211,159,30,3268,586,536,49,1,0,0,0,0,0
111310,159,30,6138,2336,2286,48,2,0,0,0,0,0
111411,159,30,4325,1012,960,52,0,0,0,0,0,0
111930,159,30,506,279,274,5,0,0,0,0,0,0
112111,159,30,2015,755,732,22,1,0,0,0,0,0
112120,159,30,175,8,6,2,0,0,0,0,0,0
112210,159,30,179,71,70,1,0,0,0,0,0,0
112310,159,30,245,83,81,2,0,0,0,0,0,0
112410,159,30,256,197,196,1,0,0,0,0,0,0
112511,159,30,1260,201,183,17,1,0,0,0,0,0
111110,160,31,6243,882,798,84,0,0,0,0,0,0
111130,160,31,14456,1992,1784,208,0,0,0,0,0,0
111211,160,31,8952,758,540,218,0,0,0,0,0,0
111310,160,31,563,368,364,4,0,0,0,0,0,0
111411,160,31,1446,504,491,13,0,0,0,0,0,0
111930,160,31,23833,7579,7258,321,0,0,0,0,0,0
112111,160,31,16595,7505,7371,134,0,0,0,0,0,0
112112,160,31,1347,150,118,32,0,0,0,0,0,0
112120,160,31,11144,589,305,284,0,0,0,0,0,0
112210,160,31,285,217,216,1,0,0,0,0,0,0
112310,160,31,514,345,340,5,0,0,0,0,0,0
112410,160,31,1383,815,802,13,0,0,0,0,0,0
112511,160,31,4244,3112,3088,24,0,0,0,0,0,0
111110,171,17031,181,60,60,0,0,0,0,0,0,0
111110,171,17037,578,231,231,0,0,0,0,0,0,0
111110,171,17043,139,47,47,0,0,0,0,0,0,0
111110,171,17063,219,81,81,0,0,0,0,0,0,0
111110,171,17089,491,189,189,0,0,0,0,0,0,0
111110,171,17091,521,202,202,0,0,0,0,0,0,0
111110,171,17093,230,97,97,0,0,0,0,0,0,0
111110,171,17097,299,110,110,0,0,0,0,0,0,0
111110,171,17111,849,299,299,0,0,0,0,0,0,0
111110,171,17197,572,199,199,0,0,0,0,0,0,0
111130,171,17031,355,155,155,0,0,0,0,0,0,0
111130,171,17037,1474,531,531,0,0,0,0,0,0,0
111130,171,17043,240,96,96,0,0,0,0,0,0,0
111130,171,17063,431,149,149,0,0,0,0,0,0,0
111130,171,17089,1304,439,439,0,0,0,0,0,0,0
111130,171,17091,1250,433,433,0,0,0,0,0,0,0
111130,171,17093,452,189,189,0,0,0,0,0,0,0
111130,171,17097,741,251,251,0,0,0,0,0,0,0
111130,171,17111,1517,577,577,0,0,0,0,0,0,0
111130,171,17197,1170,440,440,0,0,0,0,0,0,0
111211,171,17031,5,4,4,0,0,0,0,0,0,0
111211,171,17037,20,18,18,0,0,0,0,0,0,0
111211,171,17043,1,1,1,0,0,0,0,0,0,0
111211,171,17063,4,4,4,0,0,0,0,0,0,0
111211,171,17089,14,9,9,0,0,0,0,0,0,0
111211,171,17091,16,16,16,0,0,0,0,0,0,0
111211,171,17093,5,4,4,0,0,0,0,0,0,0
111211,171,17097,3,3,3,0,0,0,0,0,0,0
111211,171,17111,25,15,15,0,0,0,0,0,0,0
111211,171,17197,7,7,7,0,0,0,0,0,0,0
111310,171,17031,4,4,4,0,0,0,0,0,0,0
111310,171,17037,13,13,13,0,0,0,0,0,0,0
111310,171,17043,1,1,1,0,0,0,0,0,0,0
111310,171,17063,1,1,1,0,0,0,0,0,0,0
111310,171,17089,10,10,10,0,0,0,0,0,0,0
111310,171,17091,14,14,14,0,0,0,0,0,0,0
111310,171,17093,5,5,5,0,0,0,0,0,0,0
111310,171,17097,7,7,7,0,0,0,0,0,0,0
111310,171,17111,18,18,18,0,0,0,0,0,0,0
111310,171,17197,13,13,13,0,0,0,0,0,0,0
111411,171,17031,18,9,9,0,0,0,0,0,0,0
111411,171,17037,51,22,22,0,0,0,0,0,0,0
111411,171,17043,23,7,7,0,0,0,0,0,0,0
111411,171,17063,4,4,4,0,0,0,0,0,0,0
111411,171,17089,37,15,15,0,0,0,0,0,0,0
111411,171,17091,21,17,17,0,0,0,0,0,0,0
111411,171,17093,30,15,15,0,0,0,0,0,0,0
111411,171,17097,22,12,12,0,0,0,0,0,0,0
111411,171,17111,32,22,22,0,0,0,0,0,0,0
111411,171,17197,27,13,13,0,0,0,0,0,0,0
111930,171,17031,97,97,97,0,0,0,0,0,0,0
111930,171,17037,374,374,374,0,0,0,0,0,0,0
111930,171,17043,70,70,70,0,0,0,0,0,0,0
111930,171,17063,123,123,123,0,0,0,0,0,0,0
111930,171,17089,339,337,337,0,0,0,0,0,0,0
111930,171,17091,346,344,344,0,0,0,0,0,0,0
111930,171,17093,141,131,131,0,0,0,0,0,0,0
111930,171,17097,223,203,203,0,0,0,0,0,0,0
111930,171,17111,427,427,427,0,0,0,0,0,0,0
111930,171,17197,297,292,292,0,0,0,0,0,0,0
112111,171,17031,23,23,23,0,0,0,0,0,0,0
112111,171,17037,168,139,139,0,0,0,0,0,0,0
112111,171,17043,28,23,23,0,0,0,0,0,0,0
112111,171,17063,44,36,36,0,0,0,0,0,0,0
112111,171,17089,137,118,118,0,0,0,0,0,0,0
112111,171,17091,152,129,129,0,0,0,0,0,0,0
112111,171,17093,59,58,58,0,0,0,0,0,0,0
112111,171,17097,77,65,65,0,0,0,0,0,0,0
112111,171,17111,158,146,146,0,0,0,0,0,0,0
112111,171,17197,124,107,107,0,0,0,0,0,0,0
112112,171,17031,12,3,3,0,0,0,0,0,0,0
112112,171,17037,98,17,17,0,0,0,0,0,0,0
112112,171,17063,4,4,4,0,0,0,0,0,0,0
112112,171,17089,37,11,11,0,0,0,0,0,0,0
112112,171,17091,71,14,14,0,0,0,0,0,0,0
112112,171,17093,42,6,6,0,0,0,0,0,0,0
112112,171,17097,14,2,2,0,0,0,0,0,0,0
112112,171,17111,139,19,19,0,0,0,0,0,0,0
112112,171,17197,60,14,14,0,0,0,0,0,0,0
112120,171,17031,6,4,4,0,0,0,0,0,0,0
112120,171,17037,55,11,11,0,0,0,0,0,0,0
112120,171,17043,6,1,1,0,0,0,0,0,0,0
112120,171,17063,13,4,4,0,0,0,0,0,0,0
112120,171,17089,58,15,15,0,0,0,0,0,0,0
112120,171,17091,72,18,18,0,0,0,0,0,0,0
112120,171,17093,5,3,3,0,0,0,0,0,0,0
112120,171,17097,32,9,9,0,0,0,0,0,0,0
112120,171,17111,60,20,20,0,0,0,0,0,0,0
112120,171,17197,29,10,10,0,0,0,0,0,0,0
112210,171,17031,42,5,5,0,0,0,0,0,0,0
112210,171,17037,166,22,22,0,0,0,0,0,0,0
112210,171,17043,30,3,3,0,0,0,0,0,0,0
112210,171,17063,24,5,5,0,0,0,0,0,0,0
112210,171,17089,86,11,11,0,0,0,0,0,0,0
112210,171,17091,133,17,17,0,0,0,0,0,0,0
