stop_zone,x_coord,y_coord
137,127.402,365.351
138,122.352,364.231
139,123.388,364.252
140,124.398,364.277
141,125.411,364.302
142,126.423,364.326
143,127.431,364.345
144,122.388,363.223
145,123.423,363.245
146,124.431,363.268
147,125.442,363.295
148,126.452,363.319
149,127.459,363.34
150,122.419,362.215
151,123.456,362.236
152,124.463,362.26
153,125.472,362.286
154,126.482,362.312
155,127.489,362.334
156,128.345,367.385
157,129.306,367.407
158,128.377,366.38
159,129.497,366.381
160,128.406,365.374
161,129.405,365.4
162,130.263,365.436
163,128.436,364.366
164,129.435,364.392
165,130.297,364.375
166,128.466,363.36
167,129.467,363.386
168,130.448,363.403
169,123.472,361.23
170,124.479,361.254
171,125.494,361.279
172,126.502,361.306
173,127.512,361.328
174,123.498,360.225
175,124.508,360.249
176,125.523,360.275
177,126.533,360.3
178,127.544,360.322
179,123.532,359.217
180,124.542,359.244
181,125.553,359.268
182,126.563,359.294
183,127.572,359.316
184,125.585,358.263
185,126.592,358.287
186,127.6,358.31
187,125.615,357.253
188,126.62,357.279
189,127.631,357.305
190,125.642,356.246
191,126.648,356.271
192,127.658,356.301
193,128.665,356.328
194,129.669,356.354
195,130.675,356.379
196,131.783,356.38
197,125.665,355.244
198,126.674,355.269
199,127.684,355.296
200,122.659,354.149
201,123.674,354.186
202,124.682,354.218
203,125.692,354.241
204,126.703,354.266
205,127.713,354.294
206,122.692,353.144
207,123.707,353.178
208,124.714,353.208
209,125.722,353.235
210,126.734,353.26
211,127.745,353.286
212,125.752,352.228
213,126.762,352.254
214,127.772,352.279
215,125.779,351.222
216,126.789,351.248
217,127.799,351.276
218,125.808,350.211
219,126.815,350.243
220,127.824,350.271
221,128.693,355.323
222,129.698,355.348
223,130.701,355.374
224,131.708,355.402
225,132.93,355.297
226,128.722,354.319
227,129.726,354.341
228,130.729,354.37
229,131.734,354.402
230,132.974,354.373
231,128.749,353.311
232,129.752,353.335
233,130.757,353.363
234,131.759,353.395
235,132.765,353.425
236,133.541,353.393
237,128.778,352.304
238,129.78,352.33
239,130.784,352.356
240,131.788,352.39
241,132.79,352.419
242,133.767,352.416
243,128.806,351.302
244,129.807,351.327
245,130.812,351.354
246,131.816,351.385
247,132.817,351.414
248,133.826,351.438
249,128.832,350.298
250,129.836,350.324
251,130.841,350.35
252,131.843,350.378
253,132.844,350.406
254,133.849,350.434
255,134.774,351.385
256,134.856,350.459
257,135.697,350.39
258,126.861,348.236
259,127.876,348.26
260,126.894,347.229
261,127.909,347.254
262,125.924,346.195
263,126.93,346.222
264,127.942,346.247
265,128.858,349.291
266,129.864,349.318
267,130.87,349.343
268,131.871,349.37
269,132.87,349.399
270,133.874,349.428
271,128.887,348.285
272,129.893,348.311
273,130.897,348.337
274,131.899,348.363
275,132.9,348.393
276,134.025,348.283
277,128.919,347.281
278,129.923,347.308
279,130.925,347.331
280,131.927,347.357
281,133.056,347.256
282,134.098,347.194
283,128.95,346.276
284,129.953,346.305
285,130.955,346.328
286,132.076,346.236
287,133.122,346.178
288,134.24,346.061
289,129.984,345.298
290,131.103,345.216
291,132.146,345.164
292,133.252,345.052
293,134.255,345.064
294,131.17,344.145
295,132.266,344.036
296,133.267,344.048
297,134.265,344.061
298,135.005,349.306
299,135.884,349.304
300,135.076,348.214
301,136.12,348.091
302,135.224,347.074
303,136.128,347.081
304,135.241,346.073
305,136.135,346.077
306,135.255,345.069
307,136.146,345.074
308,135.27,344.065
309,136.159,344.075
310,100.579,377.541
311,102.573,377.542
312,104.573,377.546
313,100.581,375.529
314,102.578,375.529
315,104.578,375.539
316,100.588,373.536
317,102.588,373.538
318,104.585,373.545
319,99.336,371.78
320,101.387,371.809
321,103.397,371.828
322,99.356,370.019
323,101.394,370.064
324,103.4,370.103
325,99.35,368.002
326,101.386,368.049
327,102.901,368.581
328,103.912,368.598
329,102.897,367.573
330,103.905,367.594
331,106.577,377.556
332,108.583,377.549
333,110.087,378.043
334,111.089,378.043
335,110.084,377.043
336,111.091,377.041
337,106.578,375.557
338,108.081,376.053
339,109.084,376.048
340,110.084,376.046
341,111.089,376.041
342,108.081,375.052
343,109.088,375.051
344,110.085,375.047
345,111.088,375.042
346,106.576,373.554
347,108.082,374.052
348,109.087,374.051
349,110.084,374.045
350,111.086,374.042
351,108.08,373.051
352,109.083,373.046
353,110.082,373.043
354,111.085,373.041
355,105.309,371.866
356,106.731,372.166
357,107.743,372.195
358,108.76,372.22
359,109.77,372.236
360,106.734,371.527
361,107.749,371.587
362,108.764,371.638
363,109.772,371.676
364,104.815,370.651
365,105.72,370.71
366,106.733,370.769
367,107.745,370.827
368,108.757,370.883
369,109.768,370.924
370,104.818,369.648
371,105.72,369.705
372,106.727,369.761
373,107.737,369.814
374,108.75,369.874
375,109.754,369.915
376,104.816,368.637
377,105.723,368.692
378,106.727,368.747
379,107.733,368.8
380,109.242,368.378
381,104.815,367.631
382,105.722,367.681
383,106.726,367.738
384,107.734,367.791
385,112.091,378.045
386,113.089,378.045
387,114.084,378.038
388,115.086,378.032
389,116.094,378.027
390,117.099,378.024
391,112.091,377.043
392,113.085,377.04
393,114.077,377.034
394,115.076,377.029
395,116.081,377.028
396,117.091,377.024
397,112.091,376.039
398,113.084,376.038
399,114.081,376.034
400,115.078,376.031
401,116.078,376.027
402,117.084,376.024
403,112.089,375.039
404,113.088,375.036
405,114.086,375.033
406,115.082,375.031
407,116.079,375.027
408,117.083,375.023
409,112.091,374.04
410,113.088,374.036
411,114.088,374.029
412,115.087,374.027
413,116.083,374.028
414,117.085,374.025
415,112.087,373.038
416,113.086,373.031
417,114.087,373.029
418,115.089,373.026
419,116.087,373.025
420,117.087,373.022
421,110.558,371.995
422,111.342,372.006
423,112.364,372.011
424,113.382,372.017
425,114.382,372.028
426,115.389,372.034
427,111.065,370.444
428,112.376,370.979
429,113.395,370.999
430,114.397,371.026
431,115.403,371.042
432,112.392,369.965
433,113.408,369.987
434,114.412,370.015
435,115.416,370.036
436,111.082,368.425
437,112.401,368.957
438,113.419,368.977
439,114.429,369.003
440,115.429,369.027
441,112.428,367.949
442,113.439,367.972
443,114.447,367.994
444,118.107,378.025
445,119.112,378.026
446,120.115,378.026
447,121.118,378.025
448,122.124,378.024
449,123.129,378.021
450,118.099,377.024
451,119.103,377.021
452,120.106,377.023
453,121.11,377.025
454,122.118,377.02
455,123.126,377.017
456,118.09,376.022
457,119.094,376.024
458,120.101,376.023
459,121.103,376.024
460,122.111,376.02
461,123.121,376.012
462,118.09,375.02
463,119.091,375.022
464,120.096,375.024
465,121.1,375.02
466,122.107,375.016
467,123.115,375.006
468,118.591,373.518
469,120.093,374.022
470,121.096,374.02
471,122.1,374.015
472,123.104,374.005
473,120.092,373.02
474,121.09,373.018
475,122.092,373.015
476,123.094,373.006
477,116.33,372.047
478,117.278,372.069
479,118.29,372.091
480,119.297,372.112
481,120.31,372.134
482,121.318,372.15
483,116.345,371.071
484,117.286,371.12
485,118.297,371.16
486,119.301,371.206
487,120.307,371.251
488,121.315,371.284
489,116.351,370.069
490,117.288,370.115
491,118.3,370.157
492,119.303,370.2
493,120.303,370.247
494,121.309,370.284
495,116.362,369.062
496,117.293,369.111
497,118.3,369.155
498,119.305,369.197
499,120.305,369.243
500,118.299,368.155
501,119.302,368.199
502,120.306,368.242
503,124.088,377.964
504,124.122,377.002
505,124.914,376.882
506,124.117,376.001
507,125.205,375.947
508,124.111,374.993
509,125.109,374.985
510,126.074,374.902
511,124.106,373.992
512,125.106,373.983
513,126.105,373.973
514,127.154,373.854
515,124.097,372.992
516,125.103,372.98
517,126.112,372.97
518,127.113,372.967
519,128.021,372.93
520,122.347,372.159
521,123.371,372.158
522,124.371,372.153
523,125.367,372.15
524,126.357,372.153
525,127.332,372.165
526,122.34,371.308
527,123.362,371.318
528,124.364,371.322
529,125.361,371.325
530,126.353,371.339
531,127.331,371.364
532,122.333,370.311
533,123.35,370.324
534,124.351,370.324
535,125.35,370.326
536,126.343,370.338
537,127.323,370.362
538,122.326,369.311
539,123.338,369.324
540,124.336,369.326
541,125.335,369.325
542,126.335,369.334
543,125.322,368.325
544,126.326,368.335
545,128.286,372.159
546,128.305,371.371
547,128.392,370.364
548,118.258,365.095
549,121.296,365.21
550,116.388,364.041
551,117.288,364.066
552,118.287,364.097
553,116.406,363.037
554,117.326,363.063
555,118.324,363.096
556,119.331,363.133
557,120.34,363.167
558,121.348,363.198
559,116.424,362.035
560,117.358,362.064
561,118.359,362.094
562,119.361,362.128
563,120.37,362.16
564,121.38,362.192
565,116.432,361.046
566,117.382,361.057
567,118.385,361.081
568,119.389,361.116
569,120.401,361.149
570,121.411,361.178
571,116.435,360.007
572,117.39,360.033
573,118.412,360.063
574,119.421,360.102
575,120.434,360.138
576,121.445,360.168
577,116.468,358.964
578,117.436,359.011
579,118.445,359.054
580,119.459,359.096
581,120.468,359.131
582,121.479,359.162
583,116.502,357.966
584,117.474,358.005
585,118.486,358.049
586,119.497,358.089
587,120.505,358.123
588,121.511,358.155
589,116.541,356.961
590,117.513,357.001
591,118.524,357.041
592,119.534,357.081
593,120.542,357.116
594,121.546,357.146
595,116.577,355.954
596,117.551,355.989
597,118.56,356.035
598,119.572,356.075
599,120.578,356.111
600,121.582,356.142
601,122.444,361.208
602,122.473,360.199
603,122.504,359.191
604,122.534,358.183
605,123.563,358.211
606,124.575,358.235
607,122.565,357.175
608,123.589,357.202
609,124.604,357.227
610,122.597,356.168
611,123.617,356.194
612,124.631,356.221
613,116.643,354.948
614,117.637,354.985
615,118.645,355.025
616,119.658,355.062
617,120.665,355.096
618,121.64,355.127
619,116.681,353.942
620,117.675,353.978
621,118.682,354.013
622,119.693,354.048
623,120.683,354.086
624,121.659,354.11
625,116.716,352.937
626,117.713,352.971
627,118.718,353.007
628,119.714,353.045
629,120.69,353.072
630,121.679,353.11
631,116.75,351.932
632,117.75,351.963
633,118.753,351.996
634,119.736,352.035
635,120.717,352.071
636,121.718,352.104
637,116.784,350.929
638,117.779,350.961
639,118.776,350.995
640,119.764,351.027
641,120.757,351.064
642,121.759,351.095
643,116.817,349.925
644,117.807,349.961
645,118.795,349.988
646,119.791,350.027
647,120.793,350.055
648,121.798,350.088
649,122.628,355.158
650,123.644,355.191
651,124.656,355.22
652,122.728,352.138
653,123.741,352.171
654,124.747,352.202
655,122.764,351.129
656,123.773,351.163
657,124.777,351.193
658,122.801,350.121
659,123.805,350.152
660,124.805,350.184
661,111.433,345.734
662,113.493,345.876
663,115.519,346.521
664,111.479,344.229
665,113.471,344.29
666,115.478,344.358
667,117.36,348.432
668,119.351,348.499
669,120.834,349.051
670,121.834,349.088
671,120.87,348.046
672,121.871,348.083
673,117.418,346.423
674,119.42,346.489
675,121.421,346.555
676,117.483,344.418
677,119.485,344.482
678,121.491,344.544
679,122.815,349.124
680,123.806,349.152
681,124.819,349.18
682,125.829,349.209
683,126.837,349.237
684,127.848,349.265
685,122.848,348.124
686,123.838,348.155
687,124.85,348.179
688,125.855,348.207
689,122.886,347.115
690,123.875,347.146
691,124.884,347.171
692,125.888,347.201
693,122.921,346.11
694,123.91,346.139
695,124.918,346.164
696,122.96,345.099
697,123.946,345.129
698,124.955,345.157
699,125.961,345.187
700,126.965,345.214
701,127.975,345.242
702,122.996,344.089
703,123.982,344.118
704,124.992,344.147
705,125.999,344.176
706,127.003,344.207
707,128.01,344.241
708,128.982,345.268
709,129.015,344.265
710,130.131,344.196
711,117.534,342.411
712,119.017,342.959
713,120.022,342.988
714,119.043,341.955
715,120.048,341.984
716,121.552,342.534
717,117.593,340.405
718,119.598,340.46
719,121.621,340.519
720,117.649,338.398
721,119.658,338.453
722,121.681,338.507
723,123.03,343.084
724,124.017,343.111
725,125.025,343.14
726,126.035,343.169
727,127.042,343.202
728,128.047,343.235
729,123.066,342.076
730,124.051,342.102
731,125.059,342.13
732,126.069,342.161
733,127.079,342.194
734,128.169,342.151
735,123.098,341.065
736,124.083,341.091
737,125.092,341.121
738,126.105,341.152
739,127.192,341.118
740,128.216,341.082
741,123.131,340.054
742,124.115,340.082
743,125.125,340.113
744,126.209,340.087
745,127.236,340.053
746,128.295,339.982
747,123.161,339.048
748,124.147,339.074
749,125.221,339.057
750,126.25,339.03
751,127.306,338.967
752,128.309,338.978
753,123.189,338.045
754,124.235,338.009
755,125.26,338.009
756,126.31,337.953
757,127.319,337.965
758,128.324,337.974
759,129.151,343.175
760,130.184,343.124
761,131.274,343.018
762,132.275,343.029
763,133.279,343.039
764,134.277,343.051
765,129.199,342.102
766,130.282,342.004
767,131.29,342.014
768,132.291,342.024
769,133.291,342.034
770,134.296,342.046
771,129.284,340.996
772,130.292,341.006
773,131.301,341.017
774,132.305,341.024
775,133.31,341.036
776,134.314,341.05
777,129.295,339.993
778,130.298,340.003
779,131.307,340.016
780,132.315,340.026
781,133.32,340.037
782,134.325,340.049
783,129.307,338.988
784,130.308,339.002
785,131.319,339.015
786,132.328,339.026
787,133.33,339.036
788,134.336,339.049
789,129.321,337.988
790,130.323,338
791,131.336,338.016
792,132.347,338.026
793,133.347,338.039
794,134.349,338.049
795,135.282,343.063
796,136.168,343.073
797,135.3,342.059
798,136.181,342.072
799,135.318,341.06
800,136.192,341.071
801,135.33,340.062
802,136.199,340.07
803,135.343,339.06
804,136.209,339.072
805,135.356,338.06
806,136.218,338.071
807,123.798,336.478
808,125.843,336.441
809,127.335,336.959
810,128.34,336.97
811,127.354,335.952
812,128.357,335.963
813,123.869,334.426
814,125.366,334.933
815,126.364,334.939
816,125.378,333.932
817,126.377,333.932
818,127.368,334.945
819,128.373,334.956
820,127.382,333.94
821,128.387,333.95
822,123.382,332.918
823,124.386,332.923
824,123.385,331.911
825,124.392,331.913
826,125.386,332.925
827,126.39,332.927
828,125.399,331.917
829,126.403,331.92
830,127.394,332.937
831,128.399,332.947
832,127.407,331.929
833,128.41,331.938
834,129.346,336.976
835,130.349,336.986
836,129.36,335.962
837,130.364,335.968
838,131.862,336.505
839,133.87,336.531
840,129.376,334.954
841,130.38,334.966
842,129.39,333.951
843,130.402,333.964
844,131.387,334.981
845,132.391,334.995
846,131.404,333.973
847,132.405,333.987
848,133.902,334.512
849,129.914,332.451
850,131.922,332.47
851,133.929,332.504
852,135.733,336.558
853,135.755,334.542
854,135.775,332.533
855,77.125,400.819
856,80.122,400.836
857,77.132,398.084
858,80.12,398.067
859,77.155,395.074
860,80.134,395.055
861,77.145,392.069
862,80.127,392.046
863,77.131,389.059
864,80.109,389.043
865,77.118,386.057
866,80.096,386.041
867,77.105,383.046
868,80.09,383.036
869,77.095,380.035
870,80.094,380.029
871,83.126,400.808
872,86.13,400.79
873,83.116,398.039
874,86.114,398.017
875,83.113,395.042
876,86.103,395.015
877,83.11,392.038
878,86.091,392.01
879,83.104,389.027
880,86.089,389.011
881,83.09,386.03
882,86.091,386.013
883,83.082,383.023
884,86.077,383.017
885,83.081,380.021
886,86.077,380.015
887,89.125,400.778
888,92.104,400.774
889,89.106,398.003
890,92.094,398.003
891,89.089,395.001
892,92.074,395.01
893,89.082,392.002
894,92.079,392.015
895,88.583,389.503
896,90.581,389.508
897,92.58,389.518
898,88.587,387.502
899,90.586,387.504
900,92.583,387.516
901,88.589,385.509
902,90.59,385.511
903,92.594,385.518
904,92.611,383.527
905,90.618,383.517
906,88.607,383.515
907,92.614,381.527
908,88.601,381.518
909,90.624,381.522
910,88.598,379.524
911,90.618,379.525
912,92.616,379.531
913,95.084,400.78
914,98.076,400.808
915,100.565,401.333
916,95.093,398.016
917,98.093,398.056
918,100.576,399.591
919,100.587,397.591
920,94.588,395.521
921,96.597,395.535
922,98.593,395.564
923,100.586,395.591
924,94.583,393.525
925,96.587,393.544
926,98.588,393.572
927,100.588,393.591
928,94.579,391.529
929,96.581,391.55
930,98.578,391.58
931,100.589,391.595
932,94.578,389.528
933,96.576,389.555
934,98.565,389.579
935,100.573,389.596
936,94.585,387.53
937,96.586,387.559
938,98.574,387.579
939,100.587,387.583
940,94.595,385.541
941,96.592,385.559
942,98.589,385.581
943,100.599,385.584
944,94.101,384.022
945,95.09,384.03
946,94.102,383.015
947,95.101,383.019
948,96.602,383.545
949,98.593,383.563
950,100.587,383.578
951,94.609,381.523
952,96.607,381.529
953,98.596,381.548
954,100.578,381.564
955,94.605,379.531
956,96.594,379.532
957,98.586,379.544
958,100.57,379.555
959,102.561,401.358
960,104.559,401.376
961,102.581,399.609
962,104.566,399.606
963,102.59,397.596
964,104.589,397.587
965,102.583,395.594
966,104.596,395.597
967,102.596,393.604
968,104.6,393.603
969,102.604,391.605
970,104.601,391.599
971,102.592,389.589
972,104.592,389.578
973,102.604,387.578
974,104.603,387.566
975,102.613,385.575
976,104.621,385.569
977,102.605,383.581
978,104.626,383.567
979,102.585,381.577
980,104.603,381.563
981,102.569,379.564
982,104.579,379.56
983,106.54,401.374
984,108.551,401.375
985,110.564,401.366
986,106.544,399.608
987,108.546,399.609
988,110.558,399.608
989,106.56,397.598
990,108.545,397.605
991,110.553,397.602
992,106.572,395.591
993,108.54,395.59
994,110.541,395.587
995,106.569,393.587
996,108.53,393.573
997,110.532,393.573
998,106.567,391.573
999,108.532,391.564
1000,110.531,391.567
1001,106.571,389.557
1002,108.55,389.558
1003,110.552,389.561
1004,106.586,387.549
1005,108.572,387.554
1006,110.576,387.556
1007,106.603,385.554
1008,108.582,385.556
1009,110.582,385.553
1010,106.599,383.559
1011,108.576,383.552
1012,110.578,383.551
1013,106.596,381.554
1014,108.583,381.548
1015,110.582,381.548
1016,106.588,379.554
1017,108.59,379.546
1018,110.587,379.544
1019,113.118,400.843
1020,116.173,400.809
1021,113.105,398.079
1022,116.161,398.05
1023,112.595,395.575
1024,114.644,395.561
1025,116.651,395.548
1026,112.586,393.569
1027,114.136,394.065
1028,115.141,394.066
1029,116.645,393.553
1030,114.133,393.064
1031,115.139,393.064
1032,112.583,391.563
1033,114.639,391.558
1034,116.647,391.549
1035,112.594,389.564
1036,114.64,389.554
1037,116.644,389.543
1038,112.601,387.558
1039,114.129,388.052
1040,115.132,388.045
1041,116.641,387.538
1042,114.122,387.048
1043,115.13,387.039
1044,112.61,385.547
1045,114.633,385.544
1046,116.638,385.536
1047,112.593,383.554
1048,114.617,383.551
1049,116.625,383.537
1050,112.591,381.553
1051,114.607,381.558
1052,116.618,381.536
1053,112.59,379.55
1054,114.603,379.548
1055,116.608,379.533
1056,118.673,401.279
1057,120.654,401.265
1058,121.839,401.202
1059,118.668,399.535
1060,120.66,399.53
1061,121.841,399.591
1062,118.662,397.536
1063,120.751,397.537
1064,118.158,396.034
1065,119.162,396.031
1066,120.169,396.03
1067,121.263,396.024
1068,118.154,395.03
1069,119.161,395.025
1070,120.169,395.028
1071,121.258,395.026
1072,118.15,394.032
1073,119.159,394.028
1074,120.166,394.03
1075,121.129,394.054
1076,118.15,393.034
1077,119.154,393.03
1078,120.556,393.011
1079,118.151,392.033
1080,119.152,392.031
1081,120.152,392.031
1082,118.15,391.034
1083,119.152,391.033
1084,120.129,391.048
1085,118.148,390.029
1086,119.145,390.025
1087,120.087,390.017
1088,118.146,389.024
1089,119.142,389.019
1090,120.066,389.033
1091,118.142,388.026
1092,119.14,388.019
1093,120.054,388.01
1094,118.141,387.027
1095,119.139,387.02
1096,120.123,387.008
1097,118.14,386.029
1098,119.134,386.022
1099,120.269,385.988
1100,118.134,385.03
1101,119.129,385.027
1102,120.123,385.022
1103,120.947,384.979
1104,118.133,384.032
1105,119.139,384.032
1106,120.138,384.03
1107,121.081,384.007
1108,118.135,383.034
1109,119.148,383.031
1110,120.144,383.027
1111,121.259,383
1112,118.135,382.034
1113,119.154,382.028
1114,120.152,382.025
1115,121.144,382.028
1116,122.01,381.956
1117,118.135,381.031
1118,119.153,381.028
1119,120.156,381.021
1120,121.15,381.025
1121,122.259,380.991
1122,118.128,380.027
1123,119.142,380.027
1124,120.146,380.026
1125,121.145,380.023
1126,122.141,380.024
1127,123.066,379.955
1128,118.119,379.027
1129,119.13,379.029
1130,120.129,379.026
1131,121.132,379.028
1132,122.132,379.025
1133,123.345,378.991
1134,83.095,377.023
1135,86.081,377.015
1136,83.091,374.013
1137,86.083,374.014
1138,82.266,371.091
1139,85.154,371.108
1140,82.28,368.16
1141,85.172,368.197
1142,82.29,365.152
1143,85.195,365.191
1144,82.294,362.136
1145,85.206,362.187
1146,82.27,359.124
1147,85.189,359.174
1148,82.234,356.113
1149,85.152,356.168
1150,82.23,353.116
1151,85.148,353.165
1152,82.232,350.106
1153,85.151,350.155
1154,89.08,377.024
1155,92.098,377.034
1156,89.082,374.026
1157,92.09,374.038
1158,88.06,371.14
1159,90.967,371.174
1160,88.082,368.244
1161,90.988,368.315
1162,88.111,365.238
1163,91.019,365.295
1164,88.117,362.229
1165,91.03,362.282
1166,88.108,359.228
1167,91.02,359.279
1168,88.077,356.221
1169,90.998,356.266
1170,88.061,353.208
1171,90.993,353.254
1172,87.32,350.944
1173,88.741,350.966
1174,87.328,349.438
1175,88.752,349.464
1176,90.258,350.984
1177,91.767,351.011
1178,90.263,349.487
1179,91.773,349.507
1180,94.601,377.534
1181,96.583,377.529
1182,98.586,377.541
1183,94.608,375.536
1184,96.104,376.021
1185,97.099,376.033
1186,96.101,375.023
1187,97.095,375.034
1188,98.589,375.54
1189,94.594,373.535
1190,96.593,373.525
1191,98.585,373.535
1192,93.387,371.71
1193,94.798,372.228
1194,95.8,372.237
1195,94.801,371.414
1196,95.804,371.44
1197,96.798,372.244
1198,97.789,372.254
1199,96.803,371.463
1200,97.798,371.476
1201,93.397,369.876
1202,94.802,370.405
1203,95.802,370.431
1204,94.802,369.399
1205,95.803,369.424
1206,96.802,370.456
1207,97.805,370.472
1208,96.805,369.452
1209,97.806,369.469
1210,93.406,367.867
1211,94.81,368.398
1212,95.814,368.422
1213,94.816,367.396
1214,95.817,367.415
1215,96.814,368.443
1216,97.815,368.465
1217,96.823,367.437
1218,97.826,367.459
1219,93.423,365.856
1220,95.332,365.896
1221,97.333,365.94
1222,93.434,363.841
1223,95.345,363.886
1224,97.339,363.93
1225,93.447,361.832
1226,94.856,362.365
1227,95.854,362.386
1228,94.857,361.366
1229,95.859,361.388
1230,97.353,361.925
1231,93.436,359.82
1232,94.842,360.36
1233,95.845,360.385
1234,94.839,359.353
1235,95.841,359.377
1236,97.351,359.916
1237,93.419,357.813
1238,95.338,357.862
1239,97.345,357.914
1240,93.414,355.812
1241,95.334,355.857
1242,97.338,355.914
1243,92.924,354.294
1244,93.848,354.315
1245,94.849,354.336
1246,92.931,353.291
1247,93.854,353.305
1248,94.857,353.324
1249,92.934,352.288
1250,93.858,352.3
1251,94.861,352.319
1252,95.849,354.36
1253,96.847,354.389
1254,97.846,354.416
1255,95.858,353.349
1256,96.857,353.377
1257,97.856,353.406
1258,95.865,352.343
1259,96.868,352.373
1260,97.868,352.407
1261,92.941,351.281
1262,93.864,351.298
1263,94.867,351.318
1264,92.946,350.28
1265,93.87,350.3
1266,94.873,350.326
1267,92.944,349.281
1268,93.866,349.301
1269,94.875,349.329
1270,95.874,351.345
1271,96.878,351.373
1272,97.879,351.404
1273,95.88,350.35
1274,96.882,350.378
1275,97.887,350.402
1276,95.885,349.352
1277,96.889,349.378
1278,97.887,349.402
1279,99.36,366.001
1280,101.398,366.046
1281,103.404,366.084
1282,99.361,363.997
1283,101.381,364.038
1284,103.384,364.078
1285,99.358,361.981
1286,101.369,362.015
1287,103.375,362.059
1288,99.35,359.967
1289,101.356,360.009
1290,103.367,360.051
1291,99.344,357.96
1292,101.34,358.009
1293,103.346,358.044
1294,99.341,355.957
1295,101.337,355.999
1296,103.34,356.027
1297,98.829,354.45
1298,99.814,354.469
1299,98.826,353.442
1300,99.794,353.464
1301,100.816,354.485
1302,101.815,354.496
1303,100.795,353.478
1304,101.802,353.491
1305,102.817,354.506
1306,103.827,354.516
1307,102.807,353.5
1308,103.812,353.512
1309,98.829,352.437
1310,99.786,352.455
1311,98.834,351.432
1312,99.786,351.448
1313,100.785,352.471
1314,101.792,352.484
1315,100.784,351.465
1316,101.788,351.48
1317,102.796,352.495
1318,103.797,352.511
1319,102.791,351.493
1320,103.794,351.514
1321,98.838,350.425
1322,99.783,350.441
1323,98.833,349.416
1324,99.776,349.43
1325,101.282,349.961
1326,103.285,349.997
1327,104.79,366.638
1328,105.683,366.688
1329,104.784,365.645
1330,105.676,365.696
1331,107.197,366.256
1332,109.224,366.36
1333,105.28,364.154
1334,106.678,364.721
1335,107.69,364.763
1336,106.677,363.706
1337,107.69,363.745
1338,108.703,364.813
1339,109.725,364.87
1340,108.699,363.795
1341,109.721,363.846
1342,105.279,362.127
1343,106.679,362.694
1344,107.688,362.734
1345,106.682,361.681
1346,107.688,361.724
1347,109.209,362.299
1348,104.744,360.609
1349,105.625,360.656
1350,104.746,359.622
1351,105.628,359.672
1352,106.639,360.688
1353,107.655,360.724
1354,106.641,359.701
1355,107.651,359.728
1356,108.661,360.756
1357,109.685,360.791
1358,108.655,359.742
1359,109.685,359.766
1360,104.743,358.614
1361,105.639,358.661
