ModeNumber,Mode,LinehaulMode,Label,Description,MultipleModes,International
28,Multiple,Rail,c1LiL148,"Cost, LTL-IMX-LTL with stop at 148",Truck-Rail-Truck,Multiple
29,Multiple,Rail,c1LiL149,"Cost, LTL-IMX-LTL with stop at 149",Truck-Rail-Truck,Multiple
30,Multiple,Rail,c1LiL150,"Cost, LTL-IMX-LTL with stop at 150",Truck-Rail-Truck,Multiple
31,Truck,Truck,cFTL,"Cost, FTL Direct",Truck,Truck
32,Truck,Truck,c0fL133,"Cost, FTL-LTL with stop at 133",Truck-Truck,Truck
33,Truck,Truck,c0fL134,"Cost, FTL-LTL with stop at 134",Truck-Truck,Truck
34,Truck,Truck,c0fL135,"Cost, FTL-LTL with stop at 135",Truck-Truck,Truck
35,Truck,Truck,c0fL136,"Cost, FTL-LTL with stop at 136",Truck-Truck,Truck
36,Truck,Truck,c0fL137,"Cost, FTL-LTL with stop at 137",Truck-Truck,Truck
37,Truck,Truck,c0fL138,"Cost, FTL-LTL with stop at 138",Truck-Truck,Truck
38,Truck,Truck,c0fL139,"Cost, FTL-LTL with stop at 139",Truck-Truck,Truck
39,Truck,Truck,c1LfL133,"Cost, LTL-FTL-LTL with stop at 133",Truck-Truck-Truck,Truck
40,Truck,Truck,c1LfL134,"Cost, LTL-FTL-LTL with stop at 134",Truck-Truck-Truck,Truck
41,Truck,Truck,c1LfL135,"Cost, LTL-FTL-LTL with stop at 135",Truck-Truck-Truck,Truck
42,Truck,Truck,c1LfL136,"Cost, LTL-FTL-LTL with stop at 136",Truck-Truck-Truck,Truck
43,Truck,Truck,c1LfL137,"Cost, LTL-FTL-LTL with stop at 137",Truck-Truck-Truck,Truck
44,Truck,Truck,c1LfL138,"Cost, LTL-FTL-LTL with stop at 138",Truck-Truck-Truck,Truck
45,Truck,Truck,c1LfL139,"Cost, LTL-FTL-LTL with stop at 139",Truck-Truck-Truck,Truck
46,Truck,Truck,cLTL,"Cost, LTL Direct",Truck,Truck
47,Air,Air,cA141,"Cost, Air using Airport 141",Air,Air
48,Air,Air,cA142,"Cost, Air using Airport 142",Air,Air
49,Air,Air,cA143,"Cost, Air using Airport 143",Air,Air
50,Air,Air,cA144,"Cost, Air using Airport 144",Air,Air
51,Truck,Truck,cFTL40dir,"Cost, FTL-40 Ft. Container (Direct from Port)",Truck,Water
52,Truck,Truck,cLTL40dir,"Cost, LTL-40 Ft. Container (Direct from Port)",Truck,Water
53,Truck,Truck,cFTL53tload,"Cost, FTL-53 with Transload at Port",Truck,Water
54,Truck,Truck,cLTL53tload,"Cost, LTL-53 with Transload at Port",Truck,Water
55,Pipeline,Pipeline,cPsctg16,"Cost, Pipeline for Crude Petroleum, SCTG 16 only",Truck-Pipeline-Truck,Pipeline
56,Pipeline,Pipeline,cPsctg1718,"Cost, Pipeline for Petroleum Products, SCTG 17-18 only",Truck-Pipeline-Truck,Pipeline
57,Pipeline,Pipeline,cPsctg19,"Cost, Pipeline for Coal NEC, SCTG 19 only",Truck-Pipeline-Truck,Pipeline
